TITLE:
Highlights of 2nd World Humanoid Robot Games in Beijing

PUBLISHED:
2026-08-24

SOURCE:
Xinhua English

CATEGORY:
Authoritative PRC Media

URL:
https://english.news.cn/20260824/1b0366732305406694896cdbc8f141d2/c.html

ARTICLE TEXT:
Members of Steady Rush test the robot before the Tweezers Bean Picking of the 2nd World Humanoid Robot Games in Beijing, capital of China, Aug. 23, 2026. (Xinhua/Sun Fei)
The robot of CUEB Zhizao competes during the final of Tai Chi of the 2nd World Humanoid Robot Games in Beijing, capital of China, Aug. 23, 2026. (Xinhua/Ju Huanzong)
The robot of Honor Shuangchi Team competes during the 1500m final of the 2nd World Humanoid Robot Games in Beijing, capital of China, Aug. 23, 2026. (Xinhua/Zhang Chenlin)
The robot of Shanghai Gaoyi Team competes during the final of Long Jump of the 2nd World Humanoid Robot Games in Beijing, capital of China, Aug. 23, 2026. (Xinhua/Ju Huanzong)
The robot of Rock competes during a group stage match of table tennis of the 2nd World Humanoid Robot Games in Beijing, capital of China, Aug. 23, 2026. (Xinhua/Ju Huanzong)
The robot of Tianzhuo Team competes during the final of Long Jump of the 2nd World Humanoid Robot Games in Beijing, capital of China, Aug. 23, 2026. (Xinhua/Ju Huanzong)
The robot of Lingxin Qiaoshou competes during the final of Power Tool Assembly of the 2nd World Humanoid Robot Games in Beijing, capital of China, Aug. 23, 2026. (Xinhua/Ju Huanzong)
The robot of Elite Squad competes during the final of Power Tool Assembly of the 2nd World Humanoid Robot Games in Beijing, capital of China, Aug. 23, 2026. (Xinhua/Ju Huanzong)
The robot of Roblead competes during the final of Power Tool Assembly of the 2nd World Humanoid Robot Games in Beijing, capital of China, Aug. 23, 2026. (Xinhua/Ju Huanzong)
The robot of Rock (R) competes during a group stage match of table tennis of the 2nd World Humanoid Robot Games in Beijing, capital of China, Aug. 23, 2026. (Xinhua/Ju Huanzong)
The robot of Flying Thunder God competes during the 1500m final of the 2nd World Humanoid Robot Games in Beijing, capital of China, Aug. 23, 2026. (Xinhua/Zhang Chenlin)
The robot of Tsinghua-Beiren TRobot Team (L) competes during a group stage match of table tennis of the 2nd World Humanoid Robot Games in Beijing, capital of China, Aug. 23, 2026. (Xinhua/Ju Huanzong)
The robot of Beijing Humanoid-BJTU-Qiangnao Zhixing Joint Team competes during the final of Power Tool Assembly of the 2nd World Humanoid Robot Games in Beijing, capital of China, Aug. 23, 2026. (Xinhua/Ju Huanzong)
The robot of CUEB Zhizao (L) is seen during the final of Tai Chi of the 2nd World Humanoid Robot Games in Beijing, capital of China, Aug. 23, 2026. (Xinhua/Ju Huanzong)
The robot of Flying Thunder God competes during the 1500m final of the 2nd World Humanoid Robot Games in Beijing, capital of China, Aug. 23, 2026. (Xinhua/Zhang Chenlin)
The robot of Tiangong competes during the final of Long Jump of the 2nd World Humanoid Robot Games in Beijing, capital of China, Aug. 23, 2026. (Xinhua/Zhang Chenlin)
The robot of Tianjiao Team competes during the final of Long Jump of the 2nd World Humanoid Robot Games in Beijing, capital of China, Aug. 23, 2026. (Xinhua/Ju Huanzong)
The robot of Jingshan School Intercity Tech Team competes during the final of Tai Chi of the 2nd World Humanoid Robot Games in Beijing, capital of China, Aug. 23, 2026. (Xinhua/Ju Huanzong)
The robot of Tianxiao Team competes during the final of Long Jump of the 2nd World Humanoid Robot Games in Beijing, capital of China, Aug. 23, 2026. (Xinhua/Ju Huanzong)
The robot of Lingxin Qiaoshou competes during the final of Power Tool Assembly of the 2nd World Humanoid Robot Games in Beijing, capital of China, Aug. 23, 2026. (Xinhua/Ju Huanzong)
The robot of Tianjiao Team competes during the final of Long Jump of the 2nd World Humanoid Robot Games in Beijing, capital of China, Aug. 23, 2026. (Xinhua/Zhang Chenlin)
The robot of Tiangong competes during the final of Long Jump of the 2nd World Humanoid Robot Games in Beijing, capital of China, Aug. 23, 2026. (Xinhua/Ju Huanzong)
The robot of Tianjiao Team competes during the final of Long Jump of the 2nd World Humanoid Robot Games in Beijing, capital of China, Aug. 23, 2026. (Xinhua/Zhang Chenlin)
The robot of Tiangong competes during the final of Long Jump of the 2nd World Humanoid Robot Games in Beijing, capital of China, Aug. 23, 2026. (Xinhua/Ju Huanzong)
The robot of Honor Shuangchi Team competes during the 1500m final of the 2nd World Humanoid Robot Games in Beijing, capital of China, Aug. 23, 2026. (Xinhua/Zhang Chenlin)
The robot of Jingshan School Intercity Tech Team competes during the final of Tai Chi of the 2nd World Humanoid Robot Games in Beijing, capital of China, Aug. 23, 2026. (Xinhua/Ju Huanzong)
The robot of BigheroX competes during the final of Tai Chi of the 2nd World Humanoid Robot Games in Beijing, capital of China, Aug. 23, 2026. (Xinhua/Ju Huanzong)
