TITLE:
48th WorldSkills Competition kicks off in Shanghai

PUBLISHED:
2026-09-23

SOURCE:
Xinhua English

CATEGORY:
Authoritative PRC Media

URL:
https://english.news.cn/20260923/4355143f4af84c689ba36f0759e3b346/c.html

ARTICLE TEXT:
The 48th WorldSkills Competition opens in east China's Shanghai, Sept. 22, 2026. Chinese President Xi Jinping sent a congratulatory letter to the event, which was read out at the opening ceremony. Chinese Premier Li Qiang attended the opening ceremony and declared the competition open. (Xinhua/Huang Jingwen)
SHANGHAI, Sept. 22 (Xinhua) -- The 48th WorldSkills Competition opened in Shanghai on Tuesday evening, with 1,385 competitors from 68 countries and regions vying in 64 skill events.
Chinese President Xi Jinping sent a congratulatory letter to the event, which was read out at the opening ceremony. Chinese Premier Li Qiang attended the opening ceremony and declared the competition open.
China has sent 71 competitors, who will compete in all 64 events, covering six sectors -- transportation and logistics, construction and building technology, manufacturing and engineering technology, information and communication technology, creative arts and fashion, and social and personal services, according to organizers.
The competition brings together young skilled professionals from around the world to showcase their expertise and exchange experience.
The WorldSkills Conference 2026 and the WorldSkills Shanghai 2026 Expo will also be held alongside the competition. Competition events will conclude on Sept. 27.
The WorldSkills Competition, held every two years and operated by WorldSkills International, is widely regarded as the world's leading vocational skills competition.
Seven skills are making their debut at this year's competition, including rail vehicle technology, unmanned aerial systems, intelligent security technology and software testing, reflecting emerging industry trends and evolving demand for vocational skills.
People and robots perform during the opening ceremony of the 48th WorldSkills Competition in east China's Shanghai, Sept. 22, 2026. The 48th WorldSkills Competition opened in Shanghai on Tuesday evening, with 1,385 competitors from 68 countries and regions vying in 64 skill events. (Xinhua/Fang Zhe)
People and robots perform during the opening ceremony of the 48th WorldSkills Competition in east China's Shanghai, Sept. 22, 2026. The 48th WorldSkills Competition opened in Shanghai on Tuesday evening, with 1,385 competitors from 68 countries and regions vying in 64 skill events. (Xinhua/Jin Liwang)
Members of Canadian delegation attend the opening ceremony of the 48th WorldSkills Competition in east China's Shanghai, Sept. 22, 2026. The 48th WorldSkills Competition opened in Shanghai on Tuesday evening, with 1,385 competitors from 68 countries and regions vying in 64 skill events. (Xinhua/Jin Liwang)
People and robots perform during the opening ceremony of the 48th WorldSkills Competition in east China's Shanghai, Sept. 22, 2026. The 48th WorldSkills Competition opened in Shanghai on Tuesday evening, with 1,385 competitors from 68 countries and regions vying in 64 skill events. (Xinhua/Ding Haitao)
People perform during the opening ceremony of the 48th WorldSkills Competition in east China's Shanghai, Sept. 22, 2026. The 48th WorldSkills Competition opened in Shanghai on Tuesday evening, with 1,385 competitors from 68 countries and regions vying in 64 skill events. (Xinhua/Fang Zhe)
Members of Malaysian delegation attend the opening ceremony of the 48th WorldSkills Competition in east China's Shanghai, Sept. 22, 2026. The 48th WorldSkills Competition opened in Shanghai on Tuesday evening, with 1,385 competitors from 68 countries and regions vying in 64 skill events. (Xinhua/Ren Pengfei)
People perform during the opening ceremony of the 48th WorldSkills Competition in east China's Shanghai, Sept. 22, 2026. The 48th WorldSkills Competition opened in Shanghai on Tuesday evening, with 1,385 competitors from 68 countries and regions vying in 64 skill events. (Xinhua/Fang Zhe)
People and robots perform during the opening ceremony of the 48th WorldSkills Competition in east China's Shanghai, Sept. 22, 2026. The 48th WorldSkills Competition opened in Shanghai on Tuesday evening, with 1,385 competitors from 68 countries and regions vying in 64 skill events. (Xinhua/Ding Haitao)
People and robots perform during the opening ceremony of the 48th WorldSkills Competition in east China's Shanghai, Sept. 22, 2026. The 48th WorldSkills Competition opened in Shanghai on Tuesday evening, with 1,385 competitors from 68 countries and regions vying in 64 skill events. (Xinhua/Jin Liwang)
Nengneng and Qiaoqiao, mascots of the 48th WorldSkills Competition, are pictured during the opening ceremony of the 48th WorldSkills Competition in east China's Shanghai, Sept. 22, 2026. The 48th WorldSkills Competition opened in Shanghai on Tuesday evening, with 1,385 competitors from 68 countries and regions vying in 64 skill events. (Xinhua/Fang Zhe)
An actor and a robot perform during the opening ceremony of the 48th WorldSkills Competition in east China's Shanghai, Sept. 22, 2026. The 48th WorldSkills Competition opened in Shanghai on Tuesday evening, with 1,385 competitors from 68 countries and regions vying in 64 skill events. (Xinhua/Ding Haitao)
Members of Chinese delegation attend the opening ceremony of the 48th WorldSkills Competition in east China's Shanghai, Sept. 22, 2026. The 48th WorldSkills Competition opened in Shanghai on Tuesday evening, with 1,385 competitors from 68 countries and regions vying in 64 skill events. (Xinhua/Fang Zhe)
People and robots perform during the opening ceremony of the 48th WorldSkills Competition in east China's Shanghai, Sept. 22, 2026. The 48th WorldSkills Competition opened in Shanghai on Tuesday evening, with 1,385 competitors from 68 countries and regions vying in 64 skill events. (Xinhua/Ding Haitao)
The opening ceremony of the 48th WorldSkills Competition is held in east China's Shanghai, Sept. 22, 2026. The 48th WorldSkills Competition opened in Shanghai on Tuesday evening, with 1,385 competitors from 68 countries and regions vying in 64 skill events. (Xinhua/Fang Zhe)
People and robots perform during the opening ceremony of the 48th WorldSkills Competition in east China's Shanghai, Sept. 22, 2026. The 48th WorldSkills Competition opened in Shanghai on Tuesday evening, with 1,385 competitors from 68 countries and regions vying in 64 skill events. (Xinhua/Ding Haitao)
An actor and a robot perform during the opening ceremony of the 48th WorldSkills Competition in east China's Shanghai, Sept. 22, 2026. The 48th WorldSkills Competition opened in Shanghai on Tuesday evening, with 1,385 competitors from 68 countries and regions vying in 64 skill events. (Xinhua/Ding Haitao)
People perform during the opening ceremony of the 48th WorldSkills Competition in east China's Shanghai, Sept. 22, 2026. The 48th WorldSkills Competition opened in Shanghai on Tuesday evening, with 1,385 competitors from 68 countries and regions vying in 64 skill events. (Xinhua/Fang Zhe)
