TITLE:
Opening ceremony of 20th Asian Games held in Nagoya, Japan

PUBLISHED:
2026-09-19

SOURCE:
Xinhua English

CATEGORY:
Authoritative PRC Media

URL:
https://english.news.cn/20260919/a7665153f85342d8af6467862852e048/c.html

ARTICLE TEXT:
Japanese Emperor Naruhito (4th R), Empress Masako (3rd R), International Olympic Committee (IOC) President Kirsty Coventry (3rd L) and President of the Olympic Council of Asia Sheikh Joaan Bin Hamad Al Thani (4th L) arrive before the opening ceremony of the 20th Asian Games Aichi-Nagoya 2026 in Nagoya, Japan, Sept. 19, 2026. (Xinhua/Cheong Kam Ka)
The Japanese national flag is raised during the opening ceremony of the 20th Asian Games Aichi-Nagoya 2026 in Nagoya, Japan, Sept. 19, 2026. (Xinhua/Wang Fei)
The delegation of China parades into the stadium during the opening ceremony of the 20th Asian Games Aichi-Nagoya 2026 in Nagoya, Japan, Sept. 19, 2026. (Xinhua/Jia Haocheng)
Ohmura Hideaki, President of the Aichi-Nagoya Asian Games and Asian Para Games Organizing Committee, speaks during the opening ceremony of the 20th Asian Games Aichi-Nagoya 2026 in Nagoya, Japan, Sept. 19, 2026. (Xinhua/Yao Qilin)
The delegation of Iraq parades into the stadium during the opening ceremony of the 20th Asian Games Aichi-Nagoya 2026 in Nagoya, Japan, Sept. 19, 2026. (Xinhua/Li Bo)
The delegation of the Lao People's Democratic Republic parades into the stadium during the opening ceremony of the 20th Asian Games Aichi-Nagoya 2026 in Nagoya, Japan, Sept. 19, 2026. (Xinhua/Li Bo)
The delegation of Kyrgyzstan parades into the stadium during the opening ceremony of the 20th Asian Games Aichi-Nagoya 2026 in Nagoya, Japan, Sept. 19, 2026. (Xinhua/Li Bo)
The delegation of South Korea parades into the stadium during the opening ceremony of the 20th Asian Games Aichi-Nagoya 2026 in Nagoya, Japan, Sept. 19, 2026. (Xinhua/Li Bo)
The delegation of Lebanon parades into the stadium during the opening ceremony of the 20th Asian Games Aichi-Nagoya 2026 in Nagoya, Japan, Sept. 19, 2026. (Xinhua/Li Bo)
The delegation of Macao of China parades into the stadium during the opening ceremony of the 20th Asian Games Aichi-Nagoya 2026 in Nagoya, Japan, Sept. 19, 2026. (Xinhua/Li Bo)
The delegation of Iran parades into the stadium during the opening ceremony of the 20th Asian Games Aichi-Nagoya 2026 in Nagoya, Japan, Sept. 19, 2026. (Xinhua/Li Bo)
The Japanese national flag and the Olympic Council of Asia (OCA) flag are raised during the opening ceremony of the 20th Asian Games Aichi-Nagoya 2026 in Nagoya, Japan, Sept. 19, 2026. (Xinhua/Cen Yunpeng)
Sheikh Joaan Bin Hamad Al Thani (front R), president of the Olympic Council of Asia (OCA), speaks during the opening ceremony of the 20th Asian Games Aichi-Nagoya 2026 in Nagoya, Japan, Sept. 19, 2026. (Xinhua/Zhou Mi)
The delegation of Kazakhstan parades into the stadium during the opening ceremony of the 20th Asian Games Aichi-Nagoya 2026 in Nagoya, Japan, Sept. 19, 2026. (Xinhua/Li Bo)
Ohmura Hideaki (front), president of the Aichi-Nagoya Asian Games and Asian Para Games Organizing Committee, speaks during the opening ceremony of the 20th Asian Games Aichi-Nagoya 2026 in Nagoya, Japan, Sept. 19, 2026. (Xinhua/Zhou Mi)
The delegation of Kazakhstan parades into the stadium during the opening ceremony of the 20th Asian Games Aichi-Nagoya 2026 in Nagoya, Japan, Sept. 19, 2026. (Xinhua/Li Bo)pagebreak
Sheikh Joaan Bin Hamad Al Thani (front R), president of the Olympic Council of Asia (OCA), speaks during the opening ceremony of the 20th Asian Games Aichi-Nagoya 2026 in Nagoya, Japan, Sept. 19, 2026. (Xinhua/Zhou Mi)
The delegation of Malaysia parades into the stadium during the opening ceremony of the 20th Asian Games Aichi-Nagoya 2026 in Nagoya, Japan, Sept. 19, 2026. (Xinhua/Li Bo)
The delegation of the OCA Refugee Team parades into the stadium during the opening ceremony of the 20th Asian Games Aichi-Nagoya 2026 in Nagoya, Japan, Sept. 19, 2026. (Xinhua/Lui Siu Wai)
The delegation of Vietnam parades into the stadium during the opening ceremony of the 20th Asian Games Aichi-Nagoya 2026 in Nagoya, Japan, Sept. 19, 2026. (Xinhua/Lui Siu Wai)
Guests arrive before the opening ceremony of the 20th Asian Games Aichi-Nagoya 2026 in Nagoya, Japan, Sept. 19, 2026. (Xinhua/Cheong Kam Ka)
The delegation of Iran parades into the stadium during the opening ceremony of the 20th Asian Games Aichi-Nagoya 2026 in Nagoya, Japan, Sept. 19, 2026. (Xinhua/Zhou Mi)
The delegation of Hong Kong of China parades into the stadium during the opening ceremony of the 20th Asian Games Aichi-Nagoya 2026 in Nagoya, Japan, Sept. 19, 2026. (Xinhua/Zhou Mi)
The delegation of Cambodia parades into the stadium during the opening ceremony of the 20th Asian Games Aichi-Nagoya 2026 in Nagoya, Japan, Sept. 19, 2026. (Xinhua/Zhou Mi)
The delegation of Brunei Darussalam parades into the stadium during the opening ceremony of the 20th Asian Games Aichi-Nagoya 2026 in Nagoya, Japan, Sept. 19, 2026. (Xinhua/Zhou Mi)
The delegation of the Democratic People's Republic of Korea (DPRK) parades into the stadium during the opening ceremony of the 20th Asian Games Aichi-Nagoya 2026 in Nagoya, Japan, Sept. 19, 2026. (Xinhua/Zhou Mi)
The delegation of Bhutan parades into the stadium during the opening ceremony of the 20th Asian Games Aichi-Nagoya 2026 in Nagoya, Japan, Sept. 19, 2026. (Xinhua/Zhou Mi)
The delegation of Bahrain parades into the stadium during the opening ceremony of the 20th Asian Games Aichi-Nagoya 2026 in Nagoya, Japan, Sept. 19, 2026. (Xinhua/Zhou Mi)
The delegation of Bangladesh parades into the stadium during the opening ceremony of the 20th Asian Games Aichi-Nagoya 2026 in Nagoya, Japan, Sept. 19, 2026. (Xinhua/Zhou Mi)
The delegation of Afghanistan parades into the stadium during the opening ceremony of the 20th Asian Games Aichi-Nagoya 2026 in Nagoya, Japan, Sept. 19, 2026. (Xinhua/Zhou Mi)
The delegation of Olympic Council of Asia (OCA) Refugee Team parades into the stadium during the opening ceremony of the 20th Asian Games Aichi-Nagoya 2026 in Nagoya, Japan, Sept. 19, 2026. (Xinhua/Deng Hua)
Japanese Emperor Naruhito (C) applauds as the delegation of Japan parades into the stadium during the opening ceremony of the 20th Asian Games Aichi-Nagoya 2026 in Nagoya, Japan, Sept. 19, 2026. (Xinhua/Cheong Kam Ka)pagebreak
The delegation of Hong Kong of China parades into the stadium during the opening ceremony of the 20th Asian Games Aichi-Nagoya 2026 in Nagoya, Japan, Sept. 19, 2026. (Xinhua/Wang Fei)
The delegation of China parades into the stadium during the opening ceremony of the 20th Asian Games Aichi-Nagoya 2026 in Nagoya, Japan, Sept. 19, 2026. (Xinhua/Wang Fei)
The delegation of Turkmenistan parades into the stadium during the opening ceremony of the 20th Asian Games Aichi-Nagoya 2026 in Nagoya, Japan, Sept. 19, 2026. (Xinhua/Lui Siu Wai)
Referees take the oath during the opening ceremony of the 20th Asian Games Aichi-Nagoya 2026 in Nagoya, Japan, Sept. 19, 2026. (Xinhua/Lui Siu Wai)
The OCA (the Olympic Council of Asia) flag is raised during the opening ceremony of the 20th Asian Games Aichi-Nagoya 2026 in Nagoya, Japan, Sept. 19, 2026. (Xinhua/Long Lei)
Ohmura Hideaki, president of the Aichi-Nagoya Asian Games and Asian Para Games Organizing Committee, addresses the opening ceremony of the 20th Asian Games Aichi-Nagoya 2026 in Nagoya, Japan, Sept. 19, 2026. (Xinhua/Wang Fei)
The delegation of Syria parades into the stadium during the opening ceremony of the 20th Asian Games Aichi-Nagoya 2026 in Nagoya, Japan, Sept. 19, 2026. (Xinhua/Wang Fei)
Athletes take the oath during the opening ceremony of the 20th Asian Games Aichi-Nagoya 2026 in Nagoya, Japan, Sept. 19, 2026. (Xinhua/Lui Siu Wai)
The delegation of Macao of China parades into the stadium during the opening ceremony of the 20th Asian Games Aichi-Nagoya 2026 in Nagoya, Japan, Sept. 19, 2026. (Xinhua/Wang Fei)
The delegation of China parades into the stadium during the opening ceremony of the 20th Asian Games Aichi-Nagoya 2026 in Nagoya, Japan, Sept. 19, 2026. (Xinhua/Long Lei)
The delegation of Hong Kong of China parades into the stadium during the opening ceremony of the 20th Asian Games Aichi-Nagoya 2026 in Nagoya, Japan, Sept. 19, 2026. (Xinhua/Long Lei)
The delegation of Hong Kong of China parades into the stadium during the opening ceremony of the 20th Asian Games Aichi-Nagoya 2026 in Nagoya, Japan, Sept. 19, 2026. (Xinhua/Wang Fei)pagebreak
The delegation of Malaysia parades into the stadium during the opening ceremony of the 20th Asian Games Aichi-Nagoya 2026 in Nagoya, Japan, Sept. 19, 2026. (Xinhua/Zhou Mi)
The delegation of Malaysia parades into the stadium during the opening ceremony of the 20th Asian Games Aichi-Nagoya 2026 in Nagoya, Japan, Sept. 19, 2026. (Xinhua/Li Bo)
The delegation of Pakistan parades into the stadium during the opening ceremony of the 20th Asian Games Aichi-Nagoya 2026 in Nagoya, Japan, Sept. 19, 2026. (Xinhua/Li Bo)
The delegation of United Arab Emirates parades into the stadium during the opening ceremony of the 20th Asian Games Aichi-Nagoya 2026 in Nagoya, Japan, Sept. 19, 2026. (Xinhua/Li Bo)
The delegation of Lebanon parades into the stadium during the opening ceremony of the 20th Asian Games Aichi-Nagoya 2026 in Nagoya, Japan, Sept. 19, 2026. (Xinhua/Zhou Mi)
Athletes take the oath during the opening ceremony of the 20th Asian Games Aichi-Nagoya 2026 in Nagoya, Japan, Sept. 19, 2026. (Xinhua/Jia Haocheng)
Referees take the oath during the opening ceremony of the 20th Asian Games Aichi-Nagoya 2026 in Nagoya, Japan, Sept. 19, 2026. (Xinhua/Jia Haocheng)
The delegarion of DPRK (the Democratic People's Republic of Korea) parades into the stadium during the opening ceremony of the 20th Asian Games Aichi-Nagoya 2026 in Nagoya, Japan, Sept. 19, 2026. (Xinhua/Cheong Kam Ka)
The delegation of Mongolia parades into the stadium during the opening ceremony of the 20th Asian Games Aichi-Nagoya 2026 in Nagoya, Japan, Sept. 19, 2026. (Xinhua/Zhou Mi)
The delegation of Oman parades into the stadium during the opening ceremony of the 20th Asian Games Aichi-Nagoya 2026 in Nagoya, Japan, Sept. 19, 2026. (Xinhua/Li Bo)
The delegation of Mongolia parades into the stadium during the opening ceremony of the 20th Asian Games Aichi-Nagoya 2026 in Nagoya, Japan, Sept. 19, 2026. (Xinhua/Li Bo)
The delegation of Malaysia parades into the stadium during the opening ceremony of the 20th Asian Games Aichi-Nagoya 2026 in Nagoya, Japan, Sept. 19, 2026. (Xinhua/Zhou Mi)
The delegation of Macao of China parades into the stadium during the opening ceremony of the 20th Asian Games Aichi-Nagoya 2026 in Nagoya, Japan, Sept. 19, 2026. (Xinhua/Zhou Mi)
The delegation of Myanmar parades into the stadium during the opening ceremony of the 20th Asian Games Aichi-Nagoya 2026 in Nagoya, Japan, Sept. 19, 2026. (Xinhua/Li Bo)
The delegation of Pakistan parades into the stadium during the opening ceremony of the 20th Asian Games Aichi-Nagoya 2026 in Nagoya, Japan, Sept. 19, 2026. (Xinhua/Zhou Mi)
The delegation of the Philippines parades into the stadium during the opening ceremony of the 20th Asian Games Aichi-Nagoya 2026 in Nagoya, Japan, Sept. 19, 2026. (Xinhua/Zhou Mi)
Ohmura Hideaki, President of the Aichi-Nagoya Asian Games and Asian Para Games Organizing Committee, gives a speech during the opening ceremony of the 20th Asian Games Aichi-Nagoya 2026 in Nagoya, Japan, Sept. 19, 2026. (Xinhua/Jia Haocheng)pagebreak
The delegation of Iran parades into the stadium during the opening ceremony of the 20th Asian Games Aichi-Nagoya 2026 in Nagoya, Japan, Sept. 19, 2026. (Xinhua/Zhou Mi)
The delegation of Qatar parades into the stadium during the opening ceremony of the 20th Asian Games Aichi-Nagoya 2026 in Nagoya, Japan, Sept. 19, 2026. (Xinhua/Li Bo)
The delegation of Singapore parades into the stadium during the opening ceremony of the 20th Asian Games Aichi-Nagoya 2026 in Nagoya, Japan, Sept. 19, 2026. (Xinhua/Li Bo)
The delegation of Nepal parades into the stadium during the opening ceremony of the 20th Asian Games Aichi-Nagoya 2026 in Nagoya, Japan, Sept. 19, 2026. (Xinhua/Li Bo)
The delegation of South Korea parades into the stadium during the opening ceremony of the 20th Asian Games Aichi-Nagoya 2026 in Nagoya, Japan, Sept. 19, 2026. (Xinhua/Zhou Mi)
The delegation of the Philippines parades into the stadium during the opening ceremony of the 20th Asian Games Aichi-Nagoya 2026 in Nagoya, Japan, Sept. 19, 2026. (Xinhua/Li Bo)
The delegation of Turkmenistan parades into the stadium during the opening ceremony of the 20th Asian Games Aichi-Nagoya 2026 in Nagoya, Japan, Sept. 19, 2026. (Xinhua/Li Bo)
The delegation of Thailand parades into the stadium during the opening ceremony of the 20th Asian Games Aichi-Nagoya 2026 in Nagoya, Japan, Sept. 19, 2026. (Xinhua/Li Bo)
The delegation of Saudi Arabia parades into the stadium during the opening ceremony of the 20th Asian Games Aichi-Nagoya 2026 in Nagoya, Japan, Sept. 19, 2026. (Xinhua/Li Bo)
The delegation of Tajikistan parades into the stadium during the opening ceremony of the 20th Asian Games Aichi-Nagoya 2026 in Nagoya, Japan, Sept. 19, 2026. (Xinhua/Li Bo)
The delegation of Kyrgyzstan parades into the stadium during the opening ceremony of the 20th Asian Games Aichi-Nagoya 2026 in Nagoya, Japan, Sept. 19, 2026. (Xinhua/Zhou Mi)
The delegation of Jordan parades into the stadium during the opening ceremony of the 20th Asian Games Aichi-Nagoya 2026 in Nagoya, Japan, Sept. 19, 2026. (Xinhua/Zhou Mi)
The delegation of Sri Lanka parades into the stadium during the opening ceremony of the 20th Asian Games Aichi-Nagoya 2026 in Nagoya, Japan, Sept. 19, 2026. (Xinhua/Zhou Mi)
The delegation of Nepal parades into the stadium during the opening ceremony of the 20th Asian Games Aichi-Nagoya 2026 in Nagoya, Japan, Sept. 19, 2026. (Xinhua/Zhou Mi)
The delegation of China parades into the stadium during the opening ceremony of the 20th Asian Games Aichi-Nagoya 2026 in Nagoya, Japan, Sept. 19, 2026. (Xinhua/Zhou Mi)pagebreak
The delegation of Singapore parades into the stadium during the opening ceremony of the 20th Asian Games Aichi-Nagoya 2026 in Nagoya, Japan, Sept. 19, 2026. (Xinhua/Zhou Mi)
The delegation of Qatar parades into the stadium during the opening ceremony of the 20th Asian Games Aichi-Nagoya 2026 in Nagoya, Japan, Sept. 19, 2026. (Xinhua/Zhou Mi)
Artists perform during the opening ceremony of the 20th Asian Games Aichi-Nagoya 2026 in Nagoya, Japan, Sept. 19, 2026. (Xinhua/Yao Qilin)
The delegation of Thailand parades into the stadium during the opening ceremony of the 20th Asian Games Aichi-Nagoya 2026 in Nagoya, Japan, Sept. 19, 2026. (Xinhua/Zhou Mi)
The delegation of Japan parades into the stadium during the opening ceremony of the 20th Asian Games Aichi-Nagoya 2026 in Nagoya, Japan, Sept. 19, 2026. (Xinhua/Zhou Mi)
The delegation of Chinese Taipei parades into the stadium during the opening ceremony of the 20th Asian Games Aichi-Nagoya 2026 in Nagoya, Japan, Sept. 19, 2026. (Xinhua/Zhou Mi)
The delegation of Myanmar parades into the stadium during the opening ceremony of the 20th Asian Games Aichi-Nagoya 2026 in Nagoya, Japan, Sept. 19, 2026. (Xinhua/Zhou Mi)
The delegation of Vietnam parades into the stadium during the opening ceremony of the 20th Asian Games Aichi-Nagoya 2026 in Nagoya, Japan, Sept. 19, 2026. (Xinhua/Zhou Mi)
The delegation of Yemen parades into the stadium during the opening ceremony of the 20th Asian Games Aichi-Nagoya 2026 in Nagoya, Japan, Sept. 19, 2026. (Xinhua/Zhou Mi)
The delegation of the OCA Refugee Team parades into the stadium during the opening ceremony of the 20th Asian Games Aichi-Nagoya 2026 in Nagoya, Japan, Sept. 19, 2026. (Xinhua/Zhou Mi)
The delegation of Japan parades into the stadium during the opening ceremony of the 20th Asian Games Aichi-Nagoya 2026 in Nagoya, Japan, Sept. 19, 2026. (Xinhua/Zhou Mi)
The delegation of Vietnam parades into the stadium during the opening ceremony of the 20th Asian Games Aichi-Nagoya 2026 in Nagoya, Japan, Sept. 19, 2026. (Xinhua/Zhou Mi)
The delegation of Japan parades into the stadium during the opening ceremony of the 20th Asian Games Aichi-Nagoya 2026 in Nagoya, Japan, Sept. 19, 2026. (Xinhua/Li Bo)
The delegation of Turkmenistan parades into the stadium during the opening ceremony of the 20th Asian Games Aichi-Nagoya 2026 in Nagoya, Japan, Sept. 19, 2026. (Xinhua/Zhou Mi)
Torch bearers Murofushi Shigenobu (L) and Murofushi Koji prepare to light the cauldron during the opening ceremony of the 20th Asian Games Aichi-Nagoya 2026 in Nagoya, Japan, Sept. 19, 2026. (Xinhua/Yao Qilin)pagebreak
